ID_Institution,Nom Institution
322,SAVANNAH STATE UNIVERSITY
323,COLUMBUS STATE UNIVERSITY
324,GEORGIA COLLEGE & STATE UNIVERSITY
325,UNIVERSITY OF WEST GEORGIA
326,AGNES SCOTT COLLEGE
327,BRENAU UNIVERSITY
328,MERCER UNIVERSITY
329,REINHARDT UNIVERSITY
330,CLARK ATLANTA UNIVERSITY
331,UNIVERSITY OF GEORGIA
332,NORTH GEORGIA COLLEGE & STATE UNIVERSITY
333,EMORY UNIVERSITY
334,KENNESAW STATE UNIVERSITY
335,VALDOSTA STATE UNIVERSITY
336,UNIVERSITY OF NORTH GEORGIA
337,ABRAHAM BALDWIN AGRICULTURAL COLLEGE
338,GEORGIA PERIMETER COLLEGE
339,GEORGIA SOUTHERN UNIVERSITY
340,GEORGIA STATE UNIVERSITY
341,GEORGIA SOUTHWESTERN STATE UNIVERSITY
342,LAGRANGE COLLEGE
343,BERRY COLLEGE
344,GEORGIA REGENTS UNIVERSITY
345,OGLETHORPE UNIVERSITY
346,MIDDLE GEORGIA STATE COLLEGE
347,GEORGIA INSTITUTE OF TECHNOLOGY
348,MIDDLE GEORGIA COLLEGE
349,YOUNG HARRIS COLLEGE
350,SHORTER UNIVERSITY
351,SPELMAN COLLEGE
352,ARGOSY UNIVERSITY-ATLANTA
353,MACON STATE COLLEGE
354,UNIVERSITY OF HAWAII AT MANOA
355,LEEWARD COMMUNITY COLLEGE
356,WINDWARD COMMUNITY COLLEGE
357,HAWAII PACIFIC UNIVERSITY
358,KAPIOLANI COMMUNITY COLLEGE
359,HAWAII COMMUNITY COLLEGE
360,UNIVERSITY OF HAWAII AT HILO
361,DRAKE UNIVERSITY
362,CORNELL COLLEGE
363,IOWA STATE UNIVERSITY
364,WALDORF COLLEGE
365,UPPER IOWA UNIVERSITY
366,UNIVERSITY OF DUBUQUE
367,BUENA VISTA UNIVERSITY
368,GRINNELL COLLEGE
369,DORDT COLLEGE
370,SAINT AMBROSE UNIVERSITY
371,LUTHER COLLEGE
372,COE COLLEGE
373,GRACELAND UNIVERSITY-LAMONI
374,SOUTHWESTERN COMMUNITY COLLEGE
375,ELLSWORTH COMMUNITY COLLEGE
376,MORNINGSIDE COLLEGE
377,SIMPSON COLLEGE
378,UNIVERSITY OF IOWA
379,WILLIAM PENN UNIVERSITY
380,GRAND VIEW UNIVERSITY
381,UNIVERSITY OF NORTHERN IOWA
382,IOWA WESLEYAN COLLEGE
383,INDIAN HILLS COMMUNITY COLLEGE
384,KIRKWOOD COMMUNITY COLLEGE
385,MOUNT MERCY UNIVERSITY
386,CENTRAL COLLEGE
387,NORTH IOWA AREA COMMUNITY COLLEGE
388,WARTBURG THEOLOGICAL SEMINARY
389,CLARKE UNIVERSITY
390,MARSHALLTOWN COMMUNITY COLLEGE
391,MAHARISHI UNIVERSITY OF MANAGEMENT
392,NORTHWESTERN COLLEGE
393,IOWA CENTRAL COMMUNITY COLLEGE
394,WARTBURG COLLEGE
395,LORAS COLLEGE
396,BOISE STATE UNIVERSITY
397,NORTH IDAHO COLLEGE
398,BRIGHAM YOUNG UNIVERSITY�IDAHO
399,LEWIS-CLARK STATE COLLEGE
400,GEORGE FOX UNIVERSITY
401,NORTHWEST NAZARENE UNIVERSITY
402,COLLEGE OF SOUTHERN IDAHO
403,IDAHO STATE UNIVERSITY
404,COLLEGE OF IDAHO
405,UNIVERSITY OF IDAHO
406,NORTHERN ILLINOIS UNIVERSITY
407,WAUBONSEE COMMUNITY COLLEGE
408,SAUK VALLEY COMMUNITY COLLEGE
409,SOUTHEASTERN ILLINOIS COLLEGE
410,DEPAUL UNIVERSITY
411,BLACK HAWK COLLEGE
412,MCHENRY COUNTY COLLEGE
413,UNIVERSITY OF INDIANAPOLIS
414,AUGUSTANA COLLEGE
415,BENEDICTINE COLLEGE
416,SCHOOL OF THE ART INSTITUTE OF CHICAGO
417,WHEATON COLLEGE
418,MILLIKIN UNIVERSITY
419,LEWIS UNIVERSITY
420,PRAIRIE STATE COLLEGE
421,COLUMBIA COLLEGE CHICAGO
422,UNIVERSITY OF CHICAGO
423,JUDSON UNIVERSITY
424,LAKE FOREST COLLEGE
425,HIGHLAND COMMUNITY COLLEGE
426,ELGIN COMMUNITY COLLEGE
427,ELMHURST COLLEGE
428,RICHLAND COMMUNITY COLLEGE
429,ROSALIND FRANKLIN UNIVERSITY OF MEDICINE AND SCIENCE
430,ILLINOIS STATE UNIVERSITY
431,CONCORDIA UNIVERSITY-CHICAGO
432,ROOSEVELT UNIVERSITY
433,UNIVERSITY OF ILLINOIS AT CHICAGO
434,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN
435,SOUTHERN ILLINOIS UNIVERSITY AT EDWARDSVILLE
436,BRADLEY UNIVERSITY
437,LEWIS AND CLARK COMMUNITY COLLEGE
438,HEARTLAND COMMUNITY COLLEGE
439,BENEDICTINE UNIVERSITY
440,KASKASKIA COLLEGE
441,KISHWAUKEE COLLEGE
442,OAKTON COMMUNITY COLLEGE
443,MONMOUTH COLLEGE
444,LINCOLN COLLEGE
445,LOYOLA UNIVERSITY CHICAGO
446,NORTHWESTERN UNIVERSITY
447,MCKENDREE UNIVERSITY
448,ILLINOIS WESLEYAN UNIVERSITY
449,GOVERNORS STATE UNIVERSITY
450,PARKLAND COLLEGE
451,SOUTHERN ILLINOIS UNIVERSITY SCHOOL OF MEDICINE
452,LINCOLN LAND COMMUNITY COLLEGE
453,CHICAGO STATE UNIVERSITY
454,CITY COLLEGES OF CHICAGO-HAROLD WASHINGTON COLLEGE
455,PRINCIPIA COLLEGE
456,MORAINE VALLEY COMMUNITY COLLEGE
457,COLLEGE OF LAKE COUNTY
458,ROCKFORD COLLEGE
459,GREENVILLE COLLEGE
460,AURORA UNIVERSITY
461,SPERTUS COLLEGE
462,ROBERT MORRIS UNIVERSITY ILLINOIS
463,OLIVET NAZARENE UNIVERSITY
464,SAINT XAVIER UNIVERSITY
465,SOUTHERN ILLINOIS UNIVERSITY AT CARBONDALE
466,UNIVERSITY OF ILLINOIS AT SPRINGFIELD
467,UNIVERSITY OF ST FRANCIS
468,WESTERN ILLINOIS UNIVERSITY
469,SOUTHWESTERN ILLINOIS COLLEGE
470,ILLINOIS COLLEGE
471,SAINT MEINRAD SCHOOL OF THEOLOGY
472,INDIANA UNIVERSITY-KOKOMO
473,INDIANA UNIVERSITY-NORTHWEST
474,PURDUE UNIVERSITY
475,BALL STATE UNIVERSITY
476,PURDUE UNIVERSITY-CALUMET CAMPUS
477,VALPARAISO UNIVERSITY
478,EARLHAM COLLEGE
479,DEPAUW UNIVERSITY
480,INDIANA UNIVERSITY
481,INDIANA INSTITUTE OF TECHNOLOGY
482,INDIANA UNIVERSITY-EAST
483,MANCHESTER UNIVERSITY
484,GOSHEN COLLEGE
485,UNIVERSITY OF NOTRE DAME
486,HANOVER COLLEGE
487,ANDERSON UNIVERSITY
488,BUTLER UNIVERSITY
489,HUNTINGTON UNIVERSITY
490,OAKLAND CITY UNIVERSITY
491,FRANKLIN COLLEGE
492,TRINE UNIVERSITY
493,SAINT JOSEPHS COLLEGE
494,TAYLOR UNIVERSITY
495,SAINT MARY'S COLLEGE
496,UNIVERSITY OF SOUTHERN INDIANA
497,INDIANA UNIVERSITY-SOUTHEAST
498,SAINT MARY-OF-THE-WOODS COLLEGE
499,INDIANA STATE UNIVERSITY
500,HOLY CROSS COLLEGE
501,INDIANA UNIVERSITY-PURDUE UNIVERSITY-FORT WAYNE
502,WABASH COLLEGE
503,UNIVERSITY OF CONNECTICUT AT STAMFORD
504,BETHANY COLLEGE
505,UNIVERSITY OF KANSAS
506,WASHBURN UNIVERSITY
507,PRATT COMMUNITY COLLEGE
508,EMPORIA STATE UNIVERSITY
509,FRIENDS UNIVERSITY
510,HASKELL INDIAN NATIONS UNIVERSITY
511,KANSAS STATE UNIVERSITY
512,KANSAS WESLEYAN UNIVERSITY
513,BETHEL COLLEGE
514,KANSAS CITY KANSAS COMMUNITY COLLEGE
515,PITTSBURG STATE UNIVERSITY
516,WICHITA STATE UNIVERSITY
517,MCPHERSON COLLEGE
518,FORT HAYS STATE UNIVERSITY
519,BAKER UNIVERSITY
520,BARTON COUNTY COMMUNITY COLLEGE
521,NEWMAN UNIVERSITY
522,STERLING COLLEGE
523,UNIVERSITY OF LOUISVILLE
524,BRESCIA UNIVERSITY
525,GEORGETOWN COLLEGE
526,EASTERN KENTUCKY UNIVERSITY
527,HOPKINSVILLE COMMUNITY COLLEGE
528,ASBURY UNIVERSITY
529,BEREA COLLEGE
530,KENTUCKY STATE UNIVERSITY
531,MURRAY STATE UNIVERSITY
532,MOREHEAD STATE UNIVERSITY
533,UNIVERSITY OF THE CUMBERLANDS
534,BIG SANDY COMMUNITY AND TECHNICAL COLLEGE
535,THOMAS MORE COLLEGE
536,WESTERN KENTUCKY UNIVERSITY
537,HENDERSON COMMUNITY COLLEGE
538,LOUISVILLE PRESBYTERIAN THEOLOGICAL SEMINARY
539,SPALDING UNIVERSITY
540,CENTRE COLLEGE
541,SOUTHERN BAPTIST THEOLOGICAL SEMINARY
542,JEFFERSON COMMUNITY AND TECHNICAL COLLEGE
543,LINDSEY WILSON COLLEGE
544,BELLARMINE UNIVERSITY
545,TRANSYLVANIA UNIVERSITY
546,ELIZABETHTOWN COMMUNITY AND TECHNICAL COLLEGE
547,NORTHERN KENTUCKY UNIVERSITY
548,UNIVERSITY OF KENTUCKY
549,CAMPBELLSVILLE UNIVERSITY
550,MCNEESE STATE UNIVERSITY
551,NICHOLLS STATE UNIVERSITY
552,XAVIER UNIVERSITY OF LOUISIANA
553,NORTHWESTERN STATE UNIVERSITY OF LOUISIANA
554,TULANE UNIVERSITY
555,UNIVERSITY OF LOUISIANA AT LAFAYETTE
556,LOYOLA UNIVERSITY-NEW ORLEANS
557,BOSSIER PARISH COMMUNITY COLLEGE
558,GRAMBLING STATE UNIVERSITY
559,DELGADO COMMUNITY COLLEGE
560,LOUISIANA STATE UNIVERSITY AND AGRICULTURAL & MECHANICAL COLLEGE
561,LOUISIANA TECH UNIVERSITY
562,CENTENARY COLLEGE OF LOUISIANA
563,UNIVERSITY OF LOUISIANA-MONROE
564,UNIVERSITY OF NEW ORLEANS
565,LOUISIANA STATE UNIVERSITY IN SHREVEPORT
566,SOUTHERN UNIVERSITY AT SHREVEPORT
567,SOUTHEASTERN LOUISIANA UNIVERSITY
568,WELLESLEY COLLEGE
569,BRANDIES UNIVERSITY
570,AMHERST COLLEGE
571,SPRINGFIELD TECHNICAL COMMUNITY COLLEGE
572,MASSACHUSETTS COLLEGE OF ART AND DESIGN
573,WESTFIELD STATE UNIVERSITY
574,ANNA MARIA COLLEGE
575,WESTERN NEW ENGLAND UNIVERSITY
576,NORTHERN ESSEX COMMUNITY COLLEGE
577,COLLEGE OF OUR LADY OF THE ELMS
578,BOSTON UNIVERSITY
579,SMITH COLLEGE
580,REGIS COLLEGE
581,WENTWORTH INSTITUTE OF TECHNOLOGY
582,UNIVERSITY OF MASSACHUSETTS
583,WILLIAMS COLLEGE
584,FRAMINGHAM STATE UNIVERSITY
585,MOUNT WACHUSETT COMMUNITY COLLEGE
586,EMMANUEL COLLEGE
587,LESLEY UNIVERSITY
588,GORDON COLLEGE
589,HAMPSHIRE COLLEGE
590,UNIVERSITY OF MASSACHUSETTS-BOSTON
591,MASSACHUSETTS INSTITUTE OF TECHNOLOGY
592,ENDICOTT COLLEGE
593,CAPE COD COMMUNITY COLLEGE
594,BARD COLLEGE AT SIMON'S ROCK
595,EMERSON COLLEGE
596,COLLEGE OF THE HOLY CROSS
597,BECKER COLLEGE
598,BERKSHIRE COMMUNITY COLLEGE
599,WORCESTER STATE UNIVERSITY
600,BUNKER HILL COMMUNITY COLLEGE
601,BENTLEY UNIVERSITY
602,MASSACHUSETTS COLLEGE OF LIBERAL ARTS
603,BOSTON COLLEGE
604,MONTSERRAT COLLEGE OF ART
605,MOUNT HOLYOKE COLLEGE
606,UNIVERSITY OF MASSACHUSETTS - AMHERST
607,WORCESTER POLYTECHNIC INSTITUTE
608,ROXBURY COMMUNITY COLLEGE
609,BRANDEIS UNIVERSITY
610,SCHOOL OF THE MUSEUM OF FINE ARTS-BOSTON
611,GREENFIELD COMMUNITY COLLEGE
612,SUFFOLK UNIVERSITY
613,HOLYOKE COMMUNITY COLLEGE
614,WHEELOCK COLLEGE
615,TUFTS UNIVERSITY
616,BRIDGEWATER STATE UNIVERSITY
617,LASELL COLLEGE
618,SPRINGFIELD COLLEGE
619,SALEM STATE UNIVERSITY
620,TOWSON UNIVERSITY
621,"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY"
622,ANNE ARUNDEL COMMUNITY COLLEGE
623,HOWARD COMMUNITY COLLEGE
624,UNIVERSITY OF MARYLAND AT COLLEGE PARK
625,SALISBURY UNIVERSITY
626,CARROLL COMMUNITY COLLEGE
627,UNIVERSITY OF MARYLAND-UNIVERSITY COLLEGE
628,SAINT MARY'S COLLEGE OF MARYLAND
629,COPPIN STATE UNIVERSITY
630,MARYLAND INSTITUTE COLLEGE OF ART
631,BOWIE STATE UNIVERSITY
632,UNIVERSITY OF MARYLAND AT BALTIMORE
633,ST JOHN'S COLLEGE OF NURSING
634,CECIL COLLEGE
635,JOHNS HOPKINS UNIVERSITY
636,FROSTBURG STATE UNIVERSITY
637,THE COMMUNITY COLLEGE OF BALTIMORE
638,NOTRE DAME OF MARYLAND UNIVERSITY
639,HARFORD COMMUNITY COLLEGE
640,HOOD COLLEGE
641,MORGAN STATE UNIVERSITY
642,LOYOLA UNIVERSITY MARYLAND
643,MONTGOMERY COLLEGE
644,WASHINGTON COLLEGE
645,PRINCE GEORGE'S COMMUNITY COLLEGE
646,FREDERICK COMMUNITY COLLEGE
647,SAINT JOHN'S COLLEGE
